DBHID,PlotName,PlotID,Family,Genus,SpeciesName,Mnemonic,Subspecies,SpeciesID,SubspeciesID,QuadratName,QuadratID,PX,PY,QX,QY,TreeID,Tag,StemID,StemNumber,StemTag,PrimaryStem,CensusID,PlotCensusNumber,DBH,HOM,ExactDate,Date,ListOfTSM,HighHOM,LargeStem,Status
385164,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,118.96,413.64,18.96,13.64,1990,102244,2419,0,102244,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
385261,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,621,326,109.4,410.52,9.4,10.52,2177,102466,114525,0,154442,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
384600,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,132.91,415.9,12.91,15.9,797,100889,981,0,100888,NA,4,4,NA,NA,2006-11-21,17126,SPROUT;LS,1,NA,stem dead
608789,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,116.6,411.58,16.6,11.58,124957,175166,163153,0,175166,NA,6,6,34.6,1.3,2016-07-27,20662,MAIN;A,1,NA,alive
388579,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,622,342,112.55,423.62,12.55,3.62,84880,110271,103483,0,110271,NA,4,4,171,1.3,2006-11-17,17122,MAIN;A,1,NA,alive
384626,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,721,327,133.87,419.88,13.87,19.88,862,100964,1068,0,100964,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
410958,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,139.84,406.38,19.84,6.38,108712,154949,143443,0,154949,NA,4,4,NA,NA,2006-11-22,17127,MAIN;DEADT,1,NA,dead
385102,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,621,326,103.95,410.91,3.95,10.91,1848,102088,2248,0,102088,NA,4,4,NA,NA,2006-11-16,17121,MAIN;DEADT,1,NA,dead
353163,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,722,343,124.52,422.68,4.52,2.68,26708,17576,33769,0,17576,NA,4,4,163,1.35,2006-11-20,17125,MAIN;A,1,NA,alive
481018,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,114.61,439.56,14.61,19.56,109413,156180,144222,0,156180,NA,5,5,36.2,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
388209,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,722,343,124.2,422.28,4.2,2.28,7948,109354,9900,0,109354,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
395113,luquillo,1,Fabaceae-mimosoideae,Inga,laurina,INGLAU,NA,128,NA,721,327,132.96,412.58,12.96,12.58,85900,127537,104582,0,127537,NA,4,4,32,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
481011,luquillo,1,Lauraceae,Ocotea,leucoxylon,OCOLEU,NA,161,NA,622,342,113.35,428.78,13.35,8.78,109404,156148,144212,0,156148,NA,5,5,NA,NA,2012-01-31,19023,MAIN;A;LS;B,1,NA,broken below
388600,luquillo,1,Elaeocarpaceae,Sloanea,berteroana,SLOBER,NA,198,NA,622,342,100.55,428.35,0.55,8.35,8720,110304,10942,0,110306,NA,4,4,59,1.3,2006-11-17,17122,SPROUT;A,1,NA,alive
611679,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,137.66,433.5,17.66,13.5,109504,156351,144321,0,156351,NA,6,6,NA,NA,2016-08-16,20682,MAIN;DEADT;ST,1,NA,dead
467128,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,621,326,104.6,409.67,4.6,9.67,84796,102507,103399,0,102507,NA,5,5,172,1.3,2012-01-30,19022,MAIN;A,1,NA,alive
480517,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,621,326,109,404.05,9,4.05,108371,154476,143034,0,154476,NA,5,5,45.3,1.3,2012-01-30,19022,MAIN;A,1,NA,alive
608670,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,100.71,403.51,0.71,3.51,2197,102490,2693,0,102490,NA,6,6,NA,NA,2016-07-21,20656,MAIN;DEADT;B,1,NA,dead
611461,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,129.13,410.85,9.13,10.85,85908,127557,104591,0,127557,NA,6,6,149,1.34,2016-07-28,20663,MAIN;A;C,1,NA,alive
488850,luquillo,1,Meliaceae,Guarea,guidonia,GUAGUI,NA,117,NA,721,327,121.02,406.99,1.02,6.99,124966,175175,163162,0,175175,NA,5,5,14.6,1.3,2012-01-30,19022,MAIN;A,1,NA,alive
411797,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,722,343,125.59,433.83,5.59,13.83,109470,156275,144284,0,156275,NA,4,4,NA,NA,2006-11-21,17126,MAIN;A;LS;B,1,NA,broken below
385089,luquillo,1,Elaeocarpaceae,Sloanea,berteroana,SLOBER,NA,198,NA,621,326,104.19,405.2,4.19,5.2,1812,102044,2206,0,102044,NA,4,4,43.9,1.24,2006-11-16,17121,MAIN;A,1,NA,alive
608903,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,114.26,431.24,14.26,11.24,8637,110191,10817,0,110191,NA,6,6,51,1.3,2016-08-15,20681,MAIN;A,1,NA,alive
480636,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,134.25,403.99,14.25,3.99,108655,154875,143381,0,154875,NA,5,5,22.3,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
466782,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,721,327,134.01,410.95,14.01,10.95,770,100854,156134,0,172306,NA,5,5,NA,NA,2012-01-31,19023,SPROUT;LS,1,NA,stem dead
619282,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,120.51,405.27,0.51,5.27,126445,177885,166019,0,177885,NA,6,6,10.7,1.3,2016-07-28,20663,MAIN;A,1,NA,alive
410673,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,116.35,408.88,16.35,8.88,108472,154628,143158,0,154629,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
410502,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,621,326,103.8,410.67,3.8,10.67,108334,154397,142987,0,154397,NA,4,4,33.9,1.3,2006-11-16,17121,MAIN;A,1,NA,alive
481052,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,129.06,421.04,9.06,1.04,109473,156283,144287,0,156283,NA,5,5,NA,NA,2012-02-01,19024,MAIN;A;LS;B,1,NA,broken below
467093,luquillo,1,Elaeocarpaceae,Sloanea,berteroana,SLOBER,NA,198,NA,621,326,115.43,419.21,15.43,19.21,2035,102305,2492,0,102305,NA,5,5,75,1.3,2012-01-30,19022,MAIN;A,1,NA,alive
467072,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,103.98,419.91,3.98,19.91,1929,102176,2345,0,102176,NA,5,5,NA,NA,2012-01-30,19022,MAIN;A;LS;B,1,NA,broken below
410967,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,138.78,405.27,18.78,5.27,108716,154956,143452,0,154958,NA,4,4,NA,NA,2006-11-22,17127,SPROUT;LS,1,NA,stem dead
411714,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,107.41,425.37,7.41,5.37,109392,156118,144200,0,156121,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
611492,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,131.91,404.01,11.91,4.01,108670,154891,143397,0,154891,NA,6,6,105,1.3,2016-07-28,20663,MAIN;A,1,NA,alive
611391,luquillo,1,Fabaceae-mimosoideae,Inga,laurina,INGLAU,NA,128,NA,721,327,122.34,404.02,2.34,4.02,124964,175173,163160,0,175173,NA,6,6,20.6,1.33,2016-07-27,20662,MAIN;A,1,NA,alive
611588,luquillo,1,Burseraceae,Tetragastris,balsamifera,TETBAL,NA,207,NA,722,343,122.93,430.16,2.93,10.16,109453,156247,144265,0,156247,NA,6,6,28.4,1.3,2016-08-15,20681,MAIN;A,1,NA,alive
611662,luquillo,1,Moraceae,Ficus,spp,FICSPP,NA,112,NA,722,343,135.73,425.56,15.73,5.56,26724,17595,33788,0,17595,NA,6,6,541,2.8,2016-08-16,20682,MAIN;A,1,NA,alive
410594,luquillo,1,Piperaceae,Piper,hispidum,PIPHIS,NA,175,NA,621,326,114.58,410.28,14.58,10.28,108411,154536,143079,0,154536,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
486875,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,126.73,400.45,6.73,0.45,108623,154834,161187,0,175190,NA,5,5,12.7,1.3,2012-01-31,19023,SPROUT;A,1,NA,alive
410798,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,122.41,413.04,2.41,13.04,108568,154757,143283,0,154757,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
410827,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,129.09,419.84,9.09,19.84,108595,154791,143312,0,154791,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
608717,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,621,326,109,404.05,9,4.05,108371,154476,143034,0,154476,NA,6,6,NA,NA,2016-07-27,20662,MAIN;DEADT,1,NA,dead
385115,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,102.46,410.11,2.46,10.11,1849,102089,114447,0,154400,NA,4,4,NA,NA,2006-11-16,17121,SPROUT;LS,1,NA,stem dead
608948,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,116.87,434.53,16.87,14.53,109433,156213,144242,0,156213,NA,6,6,NA,NA,2016-08-15,20681,MAIN;DEADT,1,NA,dead
425448,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,137.29,429.75,17.29,9.75,122391,172679,159594,0,172679,NA,4,4,10.5,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
486680,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,111.5,436.13,11.5,16.13,8614,110151,160992,0,175315,NA,5,5,19.4,1.3,2012-01-31,19023,SPROUT;A,1,NA,alive
608956,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,622,342,117.36,436.37,17.36,16.37,8428,109915,10518,0,109915,NA,6,6,NA,NA,2016-08-15,20681,MAIN;DEADT,1,NA,dead
384647,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,129.37,415.64,9.37,15.64,896,100999,114207,0,154788,NA,4,4,30,1.3,2006-11-20,17125,SPROUT;A,1,NA,alive
422361,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,136.95,405.87,16.95,5.87,108719,154965,156507,0,172313,NA,4,4,15.9,1.3,2006-11-22,17127,SPROUT;A,1,NA,alive
468994,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,112.93,425.71,12.93,5.71,8661,110222,10855,0,110225,NA,5,5,NA,NA,2012-01-31,19023,SPROUT;LS,1,NA,stem dead
410470,luquillo,1,Boraginaceae,Cordia,borinquensis,CORBOR,NA,93,NA,621,326,101.16,402.26,1.16,2.26,108305,154347,142955,0,154347,NA,4,4,NA,NA,2006-11-16,17121,MAIN;DEADT,1,NA,dead
611496,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,721,327,130.69,408.78,10.69,8.78,26163,17019,33042,0,17019,NA,6,6,NA,NA,2016-07-29,20664,MAIN;DEADT;B,1,NA,dead
611471,luquillo,1,Lauraceae,Ocotea,leucoxylon,OCOLEU,NA,161,NA,721,327,125.2,415.75,5.2,15.75,85906,127555,104589,0,127555,NA,6,6,33.9,1.3,2016-07-28,20663,MAIN;A,1,NA,alive
619245,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,621,326,118.29,410.39,18.29,10.39,126413,177842,165982,0,177842,NA,6,6,12.5,1.3,2016-07-27,20662,MAIN;A,1,NA,alive
388098,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,722,343,135.25,439.74,15.25,19.74,7693,109036,115842,0,156339,NA,4,4,NA,NA,2006-11-21,17126,SPROUT;LS,1,NA,stem dead
410978,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,139.02,404.31,19.02,4.31,108727,154973,143463,0,154973,NA,4,4,43.7,1.3,2006-11-22,17127,MAIN;A,1,NA,alive
385228,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,112.52,400.61,12.52,0.61,2105,102380,114502,0,154483,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
619231,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,114.39,412,14.39,12,126401,177824,165968,0,177824,NA,6,6,29.8,1.3,2016-07-27,20662,MAIN;A,1,NA,alive
411744,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,117.43,435.55,17.43,15.55,109422,156195,144231,0,156195,NA,4,4,33.1,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
388201,luquillo,1,Salicaceae,Laetia,procera,LAEPRO,NA,131,NA,722,343,120.75,434.29,0.75,14.29,7928,109333,9876,0,109333,NA,4,4,172,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
608780,luquillo,1,Melastomataceae,Miconia,prasina,MICPRA,NA,146,NA,621,326,117.58,414.77,17.58,14.77,108446,154591,143121,0,154591,NA,6,6,NA,NA,2016-07-27,20662,MAIN;A;LS;B,1,NA,broken below
467037,luquillo,1,Elaeocarpaceae,Sloanea,berteroana,SLOBER,NA,198,NA,621,326,104.19,405.2,4.19,5.2,1812,102044,2206,0,102044,NA,5,5,46.7,1.24,2012-01-30,19022,MAIN;A,1,NA,alive
410593,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,113.27,410.48,13.27,10.48,108410,154535,143078,0,154535,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
395110,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,130.69,414.19,10.69,14.19,85898,127534,104580,0,127535,NA,4,4,NA,NA,2006-11-21,17126,SPROUT;LS,1,NA,stem dead
611624,luquillo,1,Elaeocarpaceae,Sloanea,berteroana,SLOBER,NA,198,NA,722,343,128.19,436.82,8.19,16.82,109468,156269,144282,0,156269,NA,6,6,136,1.3,2016-08-15,20681,MAIN;A,1,NA,alive
410568,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,621,326,110.65,408.45,10.65,8.45,108389,154509,143053,0,154509,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
608904,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,113.2,434.83,13.2,14.83,8617,110169,116014,0,156167,NA,6,6,NA,NA,2016-08-15,20681,SPROUT;LS;B,1,NA,broken below
611452,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,129.5,405.6,9.5,5.6,122193,172296,159391,0,172296,NA,6,6,NA,NA,2016-07-28,20663,MAIN;DEADT,1,NA,dead
619221,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,111.7,406.04,11.7,6.04,126391,177814,165958,0,177814,NA,6,6,14,1.3,2016-07-27,20662,MAIN;A,1,NA,alive
468801,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,722,343,133.65,439.6,13.65,19.6,7703,109048,9564,0,109048,NA,5,5,177,1.25,2012-02-01,19024,MAIN;A,1,NA,alive
467065,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,721,327,124.16,401.76,4.16,1.76,1922,102165,2334,0,102165,NA,5,5,NA,NA,2012-01-30,19022,MAIN;DEADT,1,NA,dead
466778,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,133.06,402.79,13.06,2.79,743,100816,114181,0,154856,NA,5,5,41.5,1.3,2012-01-31,19023,SPROUT;A,1,NA,alive
611541,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,139.68,406.11,19.68,6.11,108713,154950,143444,0,154950,NA,6,6,18.9,1.3,2016-07-29,20664,MAIN;A,1,NA,alive
411831,luquillo,1,Salicaceae,Casearia,sylvestris,CASSYL,NA,73,NA,722,343,137.61,432.86,17.61,12.86,109501,156348,144318,0,156348,NA,4,4,12.5,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
410860,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,128.41,401.59,8.41,1.59,108621,154828,143345,0,154829,NA,4,4,NA,NA,2006-11-21,17126,SPROUT;LS,1,NA,stem dead
411722,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,622,342,106.75,424.74,6.75,4.74,109400,156135,144208,0,156135,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
385128,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,721,327,121.32,417.74,1.32,17.74,1885,102126,2291,0,102126,NA,4,4,73,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
410697,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,122.2,401.16,2.2,1.16,108494,154655,143182,0,154655,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
411712,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,107.41,425.37,7.41,5.37,109392,156118,144198,0,156119,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
608857,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,107.09,429.39,7.09,9.39,125029,175310,163227,0,175310,NA,6,6,14.5,1.3,2016-08-15,20681,MAIN;A,1,NA,alive
410489,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,621,326,117.3,400.45,17.3,0.45,108322,154368,142974,0,154368,NA,4,4,29.5,1.3,2006-11-17,17122,MAIN;A,1,NA,alive
411843,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,722,343,139.3,429.02,19.3,9.02,109511,156360,144330,0,156360,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
444615,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,722,343,127.25,423.92,7.25,3.92,26719,17587,33780,0,17587,NA,5,5,137,1.3,2012-02-01,19024,MAIN;A,1,NA,alive
467108,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,621,326,111,400.46,11,0.46,2103,102379,2570,0,102379,NA,5,5,146,1.35,2012-01-30,19022,MAIN;A,1,NA,alive
410628,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,115.46,411.68,15.46,11.68,108440,154583,143113,0,154583,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
352717,luquillo,1,Fabaceae-mimosoideae,Inga,laurina,INGLAU,NA,128,NA,621,326,116.5,403.49,16.5,3.49,26145,16997,33024,0,16997,NA,4,4,448,1.5,2006-11-17,17122,MAIN;A,1,NA,alive
480640,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,130.3,403.6,10.3,3.6,108668,154889,143395,0,154889,NA,5,5,NA,NA,2012-01-31,19023,MAIN;A;LS;B,1,NA,broken below
410553,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,621,326,110.63,401,10.63,1,108375,154491,143038,0,154491,NA,4,4,16.2,1.3,2006-11-17,17122,MAIN;A,1,NA,alive
410924,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,133.42,416.7,13.42,16.7,108682,154913,143409,0,154913,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
611607,luquillo,1,Meliaceae,Trichilia,pallida,TRIPAL,NA,210,NA,722,343,128.61,425.23,8.61,5.23,85877,127499,104557,0,127499,NA,6,6,NA,NA,2016-08-15,20681,MAIN;A;LS;B,1,NA,broken below
611634,luquillo,1,Meliaceae,Guarea,guidonia,GUAGUI,NA,117,NA,722,343,134.72,429.69,14.72,9.69,7758,109137,9662,0,109137,NA,6,6,227,1.27,2016-08-15,20681,MAIN;A,1,NA,alive
388478,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,109.63,424.8,9.63,4.8,8540,110048,115999,0,156142,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
611530,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,721,327,138.88,403.65,18.88,3.65,108728,154978,143464,0,154978,NA,6,6,178,1.3,2016-07-29,20664,MAIN;A,1,NA,alive
410774,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,120.84,411.62,0.84,11.62,108552,154733,143259,0,154733,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
384604,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,132.91,415.9,12.91,15.9,797,100889,114193,0,154909,NA,4,4,11.9,1.3,2006-11-21,17126,SPROUT;A,1,NA,alive
481079,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,722,343,139.25,430.5,19.25,10.5,109509,156357,144327,0,156357,NA,5,5,NA,NA,2012-02-01,19024,MAIN;A;LS;B,1,NA,broken below
410970,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,136.95,405.87,16.95,5.87,108719,154965,143455,0,154965,NA,4,4,23.6,1.3,2006-11-22,17127,MAIN;A;ST,1,NA,alive
619276,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,121.8,408.27,1.8,8.27,126442,177879,166013,0,177879,NA,6,6,12.9,1.3,2016-07-28,20663,MAIN;A,1,NA,alive
