DBHID,PlotName,PlotID,Family,Genus,SpeciesName,Mnemonic,Subspecies,SpeciesID,SubspeciesID,QuadratName,QuadratID,PX,PY,QX,QY,TreeID,Tag,StemID,StemNumber,StemTag,PrimaryStem,CensusID,PlotCensusNumber,DBH,HOM,ExactDate,Date,ListOfTSM,HighHOM,LargeStem,Status
388494,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,114.17,437.51,14.17,17.51,8599,110134,10756,0,110134,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
444597,luquillo,1,Euphorbiaceae,Alchornea,latifolia,ALCLAT,NA,58,NA,622,342,118.98,438.3,18.98,18.3,26693,17562,33754,0,17562,NA,5,5,180,1.45,2012-01-31,19023,MAIN;A,1,NA,alive
486874,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,128.26,405.09,8.26,5.09,108609,154815,161186,0,175187,NA,5,5,21.6,1.3,2012-01-31,19023,SPROUT;A,1,NA,alive
388104,luquillo,1,Euphorbiaceae,Alchornea,latifolia,ALCLAT,NA,58,NA,722,343,132.69,430.45,12.69,10.45,7718,109063,9580,0,109064,NA,4,4,162,1.3,2006-11-21,17126,SPROUT;A,1,NA,alive
608931,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,116.64,427.87,16.64,7.87,8489,109993,10602,0,109993,NA,6,6,206,1.25,2016-08-15,20681,MAIN;A,1,NA,alive
410788,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,124.12,412.09,4.12,12.09,108559,154745,143273,0,154745,NA,4,4,NA,NA,2006-11-20,17125,MAIN;A;LS;B,1,NA,broken below
466800,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,135.3,415.81,15.3,15.81,845,100947,114200,0,154922,NA,5,5,NA,NA,2012-01-31,19023,SPROUT;LS,1,NA,stem dead
480609,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,121.24,418.28,1.24,18.28,108584,154775,143301,0,154775,NA,5,5,68,1.3,2012-01-30,19022,MAIN;A,1,NA,alive
410746,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,120.2,407.94,0.2,7.94,108530,154703,143231,0,154704,NA,4,4,NA,NA,2006-11-20,17125,SPROUT;LS,1,NA,stem dead
388491,luquillo,1,Melastomataceae,Miconia,prasina,MICPRA,NA,146,NA,622,342,110.86,436.98,10.86,16.98,8591,110126,116004,0,156190,NA,4,4,NA,NA,2006-11-20,17125,SPROUT;LS,1,NA,stem dead
410474,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,103.68,401.32,3.68,1.32,108309,154351,142959,0,154351,NA,4,4,NA,NA,2006-11-16,17121,MAIN;DEADT,1,NA,dead
385275,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,100.71,403.51,0.71,3.51,2197,102490,114530,0,154334,NA,4,4,18,1.3,2006-11-16,17121,SPROUT;A,1,NA,alive
410911,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,131.32,403.97,11.32,3.97,108669,154890,143396,0,154890,NA,4,4,11.9,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
444591,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,622,342,103.32,422.51,3.32,2.51,26673,17541,33731,0,17541,NA,5,5,190,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
395173,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,131.86,429.36,11.86,9.36,86042,127807,104735,0,127807,NA,4,4,100,1.3,2006-11-21,17126,MAIN;A;OP,1,NA,alive
385222,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,110.98,403.03,10.98,3.03,2101,102376,2566,0,102375,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
619468,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,130.13,403.48,10.13,3.48,126625,178226,166205,0,178226,NA,6,6,10.8,1.3,2016-07-28,20663,MAIN;A,1,NA,alive
466780,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,132.38,406.57,12.38,6.57,753,100834,924,0,100834,NA,5,5,NA,NA,2012-01-31,19023,MAIN;DEADT,1,NA,dead
410888,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,132.85,400.56,12.85,0.56,108647,154864,143373,0,154864,NA,4,4,29.7,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
611618,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,129.96,436.42,9.96,16.42,7862,109263,9802,0,109263,NA,6,6,107,1.3,2016-08-15,20681,MAIN;A,1,NA,alive
618243,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,116.8,434.5,16.8,14.5,109424,156197,164980,0,178522,NA,6,6,15,1.3,2016-08-15,20681,SPROUT;A,1,NA,alive
618296,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,125.66,420.5,5.66,0.5,109474,156286,165033,0,178473,NA,6,6,13.5,1.3,2016-08-15,20681,SPROUT;A,1,NA,alive
485795,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,118.66,438,18.66,18,122385,172672,159588,0,172672,NA,5,5,16.3,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
384577,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,132.98,403.93,12.98,3.93,748,100825,915,0,100825,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
384609,luquillo,1,Rubiaceae,Palicourea,croceoides,PALRIP,NA,169,NA,721,327,131.02,417.35,11.02,17.35,806,100899,114196,0,154912,NA,4,4,14.8,1.3,2006-11-21,17126,SPROUT;A;ST,1,NA,alive
480516,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,107.73,405.31,7.73,5.31,108365,154468,143028,0,154468,NA,5,5,18.1,1.3,2012-01-30,19022,MAIN;A,1,NA,alive
481075,luquillo,1,Salicaceae,Casearia,sylvestris,CASSYL,NA,73,NA,722,343,137.61,432.86,17.61,12.86,109501,156348,144318,0,156348,NA,5,5,14.6,1.3,2012-02-01,19024,MAIN;A,1,NA,alive
388057,luquillo,1,Fabaceae-mimosoideae,Inga,vera,INGVER,NA,129,NA,722,343,138.57,425.7,18.57,5.7,7620,108954,9460,0,108954,NA,4,4,103,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
469040,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,106.05,429.95,6.05,9.95,8799,110401,11042,0,110401,NA,5,5,188,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
481034,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,116.92,428.59,16.92,8.59,109437,156221,144247,0,156222,NA,5,5,NA,NA,2012-01-31,19023,SPROUT;LS;B,1,NA,broken below
619283,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,122.46,405.1,2.46,5.1,126446,177886,166020,0,177886,NA,6,6,11.5,1.3,2016-07-28,20663,MAIN;A,1,NA,alive
468806,luquillo,1,Euphorbiaceae,Alchornea,latifolia,ALCLAT,NA,58,NA,722,343,132.69,430.45,12.69,10.45,7718,109063,9580,0,109064,NA,5,5,NA,NA,2012-02-01,19024,SPROUT;LS,1,NA,stem dead
388509,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,111.5,436.13,11.5,16.13,8614,110151,116011,0,156175,NA,4,4,NA,NA,2006-11-20,17125,SPROUT;LS,1,NA,stem dead
410817,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,123.05,417.93,3.05,17.93,108585,154776,143302,0,154776,NA,4,4,11.3,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
480599,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,122.95,413.22,2.95,13.22,108562,154748,143276,0,154748,NA,5,5,44.4,1.3,2012-01-30,19022,MAIN;A,1,NA,alive
608944,luquillo,1,Lauraceae,Ocotea,leucoxylon,OCOLEU,NA,161,NA,622,342,115.57,433.36,15.57,13.36,8474,109974,10582,0,109974,NA,6,6,36.1,1.3,2016-08-15,20681,MAIN;A,1,NA,alive
608727,luquillo,1,Lauraceae,Nectandra,turbacensis,OCOSIN,NA,164,NA,621,326,107.69,413.64,7.69,13.64,2172,102458,2657,0,102458,NA,6,6,43.4,1.3,2016-07-27,20662,MAIN;A,1,NA,alive
411798,luquillo,1,Meliaceae,Guarea,guidonia,GUAGUI,NA,117,NA,722,343,128.71,420.56,8.71,0.56,109471,156281,144285,0,156281,NA,4,4,16.5,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
480615,luquillo,1,Fabaceae-mimosoideae,Inga,laurina,INGLAU,NA,128,NA,721,327,127.02,415.57,7.02,15.57,108605,154810,143327,0,154810,NA,5,5,28.7,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
385204,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,621,326,114.55,416.66,14.55,16.66,2061,102333,2521,0,102333,NA,4,4,208,1.67,2006-11-17,17122,MAIN;A,1,NA,alive
388217,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,722,343,123.76,428.55,3.76,8.55,7963,109376,9922,0,109376,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
410708,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,122.45,404.86,2.45,4.86,108505,154666,143193,0,154666,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
467101,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,621,326,111.92,404.58,11.92,4.58,2088,102361,2551,0,102361,NA,5,5,124,1.37,2012-01-30,19022,MAIN;A,1,NA,alive
388135,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,722,343,130.41,422.61,10.41,2.61,7771,109155,9682,0,109155,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
468974,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,622,342,112.17,437.22,12.17,17.22,94602,110143,127952,0,110143,NA,5,5,153,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
608695,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,621,326,102.94,419.83,2.94,19.83,26123,16975,32997,0,16975,NA,6,6,166,1.29,2016-07-21,20656,MAIN;A,1,NA,alive
388454,luquillo,1,Melastomataceae,Miconia,prasina,MICPRA,NA,146,NA,622,342,115.96,427.24,15.96,7.24,8480,109982,10591,0,109982,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
411738,luquillo,1,Salicaceae,Laetia,procera,LAEPRO,NA,131,NA,622,342,112.44,438.76,12.44,18.76,109416,156183,144225,0,156183,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
388660,luquillo,1,Euphorbiaceae,Alchornea,latifolia,ALCLAT,NA,58,NA,622,342,108.98,435.82,8.98,15.82,8836,110451,11093,0,110451,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
468790,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,722,343,138.7,435.23,18.7,15.23,7643,108975,9483,0,108975,NA,5,5,187,1.3,2012-02-01,19024,MAIN;A,1,NA,alive
388564,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,113.47,423.16,13.47,3.16,8677,110251,10884,0,110251,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
608733,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,105.57,416.22,5.57,16.22,108353,154433,143009,0,154433,NA,6,6,40.1,1.3,2016-07-27,20662,MAIN;A,1,NA,alive
611573,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,722,343,123.04,424.41,3.04,4.41,120373,156229,157481,0,156229,NA,6,6,121,1.25,2016-08-15,20681,MAIN;A,1,NA,alive
385203,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,114.8,418.97,14.8,18.97,2056,102327,114492,0,127701,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
410641,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,117.87,411.47,17.87,11.47,108448,154596,143126,0,154596,NA,4,4,62,1.35,2006-11-17,17122,MAIN;A,1,NA,alive
411000,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,138.58,401.7,18.58,1.7,108742,154999,143485,0,155000,NA,4,4,NA,NA,2006-11-22,17127,SPROUT;LS,1,NA,stem dead
608823,luquillo,1,Elaeocarpaceae,Sloanea,berteroana,SLOBER,NA,198,NA,622,342,103.17,426.55,3.17,6.55,8720,110304,116050,0,156063,NA,6,6,52,1.3,2016-08-15,20681,SPROUT;A,1,NA,alive
466771,luquillo,1,Euphorbiaceae,Alchornea,latifolia,ALCLAT,NA,58,NA,721,327,132.14,401.82,12.14,1.82,738,100810,899,0,100810,NA,5,5,NA,NA,2012-01-31,19023,MAIN;DEADT,1,NA,dead
468791,luquillo,1,Boraginaceae,Cordia,borinquensis,CORBOR,NA,93,NA,722,343,138.56,434.01,18.56,14.01,7645,108977,9485,0,108977,NA,5,5,51,1.3,2012-02-01,19024,MAIN;A,1,NA,alive
481074,luquillo,1,Salicaceae,Casearia,sylvestris,CASSYL,NA,73,NA,722,343,135.18,433.66,15.18,13.66,109500,156344,144317,0,156344,NA,5,5,14.8,1.3,2012-02-01,19024,MAIN;A,1,NA,alive
410938,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,135.6,411.96,15.6,11.96,108694,154928,143423,0,154929,NA,4,4,NA,NA,2006-11-22,17127,SPROUT;LS,1,NA,stem dead
466768,luquillo,1,Lauraceae,Ocotea,leucoxylon,OCOLEU,NA,161,NA,721,327,126.5,411.04,6.5,11.04,725,100799,885,0,100799,NA,5,5,NA,NA,2012-01-31,19023,MAIN;DEADT;B,1,NA,dead
385185,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,621,326,116.06,418.33,16.06,18.33,2026,102298,2483,0,102298,NA,4,4,NA,NA,2006-11-17,17122,MAIN;A;LS;B,1,NA,broken below
411814,luquillo,1,Boraginaceae,Cordia,borinquensis,CORBOR,NA,93,NA,722,343,132.98,430.75,12.98,10.75,109485,156319,144301,0,156319,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
473139,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,722,343,133.87,427.72,13.87,7.72,86041,127806,104734,0,127806,NA,5,5,271,1.3,2012-02-01,19024,MAIN;A,1,NA,alive
611550,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,721,327,138.03,414.98,18.03,14.98,1505,101693,1845,0,101693,NA,6,6,209,1.32,2016-07-29,20664,MAIN;A,1,NA,alive
468937,luquillo,1,Melastomataceae,Miconia,prasina,MICPRA,NA,146,NA,622,342,100.44,438.69,0.44,18.69,8387,109875,115974,0,156080,NA,5,5,29.5,1.3,2012-01-31,19023,SPROUT;A,1,NA,alive
353161,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,722,343,122.84,420.77,2.84,0.77,26706,17574,33767,0,17574,NA,4,4,160,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
444277,luquillo,1,Fabaceae-mimosoideae,Inga,laurina,INGLAU,NA,128,NA,721,327,135.26,410.31,15.26,10.31,26166,17021,33045,0,17021,NA,5,5,267,1.42,2012-01-31,19023,MAIN;A,1,NA,alive
384646,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,129.37,415.64,9.37,15.64,896,100999,114206,0,127554,NA,4,4,NA,NA,2006-11-20,17125,SPROUT;LS,1,NA,stem dead
469004,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,622,342,113.07,420.5,13.07,0.5,119521,110255,156629,0,110255,NA,5,5,101,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
410671,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,116.55,409.38,16.55,9.38,108471,154627,143156,0,154627,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
608851,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,107.65,428.3,7.65,8.3,8810,110414,11056,0,110414,NA,6,6,NA,NA,2016-08-15,20681,MAIN;DEADT,1,NA,dead
467115,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,621,326,106.51,407.58,6.51,7.58,2154,102435,2634,0,102435,NA,5,5,218,1.26,2012-01-30,19022,MAIN;A,1,NA,alive
388156,luquillo,1,Burseraceae,Tetragastris,balsamifera,TETBAL,NA,207,NA,722,343,127.32,432.5,7.32,12.5,7842,109241,9779,0,109241,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
410857,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,129.58,401.83,9.58,1.83,108619,154826,143342,0,154826,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
611473,luquillo,1,Fabaceae-mimosoideae,Inga,laurina,INGLAU,NA,128,NA,721,327,127.02,415.57,7.02,15.57,108605,154810,143327,0,154810,NA,6,6,37.9,1.3,2016-07-28,20663,MAIN;A,1,NA,alive
608729,luquillo,1,Meliaceae,Guarea,glabra,GUAGLA,NA,116,NA,621,326,108.54,418.82,8.54,18.82,2192,102485,2688,0,102485,NA,6,6,22.4,1.3,2016-07-27,20662,MAIN;A,1,NA,alive
388131,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,131.55,424.62,11.55,4.62,7767,109147,115859,0,156303,NA,4,4,35.7,1.3,2006-11-21,17126,SPROUT;A,1,NA,alive
481041,luquillo,1,Burseraceae,Tetragastris,balsamifera,TETBAL,NA,207,NA,722,343,122.93,430.16,2.93,10.16,109453,156247,144265,0,156247,NA,5,5,22,1.3,2012-02-01,19024,MAIN;A,1,NA,alive
384619,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,135.3,415.81,15.3,15.81,845,100947,114199,0,154921,NA,4,4,NA,NA,2006-11-22,17127,SPROUT;LS,1,NA,stem dead
385225,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,110.98,403.03,10.98,3.03,2101,102376,114501,0,154487,NA,4,4,16,1.3,2006-11-17,17122,SPROUT;A,1,NA,alive
388667,luquillo,1,Boraginaceae,Cordia,borinquensis,CORBOR,NA,93,NA,622,342,108,438.59,8,18.59,8860,110478,11121,0,110478,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
467043,luquillo,1,Meliaceae,Guarea,guidonia,GUAGUI,NA,117,NA,621,326,104.14,416.52,4.14,16.52,1835,102071,2231,0,102071,NA,5,5,NA,NA,2012-01-30,19022,MAIN;A;LS;B,1,NA,broken below
619461,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,129.18,407.14,9.18,7.14,126618,178219,166198,0,178219,NA,6,6,12.9,1.3,2016-07-28,20663,MAIN;A,1,NA,alive
410739,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,122.62,407.45,2.62,7.45,108526,154697,143224,0,154697,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
466972,luquillo,1,Sabiaceae,Meliosma,herbertii,MELHER,NA,142,NA,721,327,136.18,403.93,16.18,3.93,1471,101652,1802,0,101652,NA,5,5,119,1.25,2012-01-31,19023,MAIN;A,1,NA,alive
410995,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,138.95,400.77,18.95,0.77,108741,154995,143480,0,154995,NA,4,4,NA,NA,2006-11-22,17127,MAIN;DEADT,1,NA,dead
410645,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,118.27,409.72,18.27,9.72,108452,154600,143130,0,154600,NA,4,4,63,1.3,2006-11-17,17122,MAIN;A,1,NA,alive
410815,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,121,418.66,1,18.66,108583,154774,143300,0,154774,NA,4,4,32.5,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
611630,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,131.55,424.62,11.55,4.62,7767,109147,115859,0,156303,NA,6,6,NA,NA,2016-08-15,20681,SPROUT;LS;ST,1,NA,stem dead
467077,luquillo,1,Boraginaceae,Cordia,borinquensis,CORBOR,NA,93,NA,621,326,119.39,409.43,19.39,9.43,1977,102228,2401,0,102228,NA,5,5,52,1.3,2012-01-30,19022,MAIN;A,1,NA,alive
608703,luquillo,1,Meliaceae,Guarea,guidonia,GUAGUI,NA,117,NA,621,326,104.14,416.52,4.14,16.52,1835,102071,114435,0,154403,NA,6,6,NA,NA,2016-07-21,20656,SPROUT;LS,1,NA,stem dead
410467,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,102.13,403.01,2.13,3.01,108302,154344,142952,0,154344,NA,4,4,28.6,1.3,2006-11-16,17121,MAIN;A,1,NA,alive
385129,luquillo,1,Euphorbiaceae,Alchornea,latifolia,ALCLAT,NA,58,NA,721,327,120.8,417.6,0.8,17.6,1886,102127,2292,0,102127,NA,4,4,NA,NA,2006-11-20,17125,MAIN;A;LS;B,1,NA,broken below
619219,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,109.3,406.32,9.3,6.32,126389,177811,165956,0,177811,NA,6,6,15.5,1.3,2016-07-27,20662,MAIN;A,1,NA,alive
385198,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,113.95,417.71,13.95,17.71,2051,102322,114488,0,154539,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
486632,luquillo,1,Lauraceae,Ocotea,leucoxylon,OCOLEU,NA,161,NA,721,327,121.19,416.35,1.19,16.35,1888,102129,160944,0,175180,NA,5,5,21.6,1.3,2012-01-30,19022,SPROUT;A,1,NA,alive
481008,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,107.88,421.03,7.88,1.03,109397,156131,144205,0,156131,NA,5,5,NA,NA,2012-01-31,19023,MAIN;A;LS;B,1,NA,broken below
619456,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,128.43,403.82,8.43,3.82,126613,178214,166193,0,178214,NA,6,6,12.3,1.3,2016-07-28,20663,MAIN;A,1,NA,alive
