DBHID,PlotName,PlotID,Family,Genus,SpeciesName,Mnemonic,Subspecies,SpeciesID,SubspeciesID,QuadratName,QuadratID,PX,PY,QX,QY,TreeID,Tag,StemID,StemNumber,StemTag,PrimaryStem,CensusID,PlotCensusNumber,DBH,HOM,ExactDate,Date,ListOfTSM,HighHOM,LargeStem,Status
388415,luquillo,1,Melastomataceae,Miconia,prasina,MICPRA,NA,146,NA,622,342,101.56,437.01,1.56,17.01,8396,109883,115982,0,156088,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
410569,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,112.14,405.37,12.14,5.37,108390,154510,143054,0,154510,NA,4,4,34.6,1.3,2006-11-17,17122,MAIN;A,1,NA,alive
481025,luquillo,1,Lauraceae,Ocotea,leucoxylon,OCOLEU,NA,161,NA,622,342,117.96,438.3,17.96,18.3,109426,156199,144235,0,156199,NA,5,5,25.7,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
388518,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,113.2,434.83,13.2,14.83,8617,110169,116015,0,156168,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
384602,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,132.91,415.9,12.91,15.9,797,100889,983,0,100890,NA,4,4,NA,NA,2006-11-21,17126,SPROUT;LS,1,NA,stem dead
480646,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,132.19,413.61,12.19,13.61,108679,154905,143406,0,154905,NA,5,5,40.6,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
467075,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,100.37,419.74,0.37,19.74,1936,102185,2355,0,102185,NA,5,5,NA,NA,2012-01-30,19022,MAIN;A;LS;B,1,NA,broken below
410712,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,123.57,404.77,3.57,4.77,108508,154670,143197,0,154670,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
388624,luquillo,1,Salicaceae,Casearia,sylvestris,CASSYL,NA,73,NA,622,342,103.67,432.85,3.67,12.85,8763,110360,11002,0,110360,NA,4,4,NA,NA,2006-11-17,17122,MAIN;A;LS;B,1,NA,broken below
411768,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,722,343,123.75,423.75,3.75,3.75,109445,156232,144255,0,156232,NA,4,4,104,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
618289,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,121.82,405.25,1.82,5.25,108541,154718,165026,0,177874,NA,6,6,10.3,1.3,2016-07-28,20663,SPROUT;A,1,NA,alive
468939,luquillo,1,Combretaceae,Buchenavia,tetraphylla,BUCTET,NA,65,NA,622,342,118.11,439.46,18.11,19.46,8414,109902,10504,0,109902,NA,5,5,108,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
611674,luquillo,1,Boraginaceae,Cordia,borinquensis,CORBOR,NA,93,NA,722,343,138.56,434.01,18.56,14.01,7645,108977,9485,0,108977,NA,6,6,47.8,1.3,2016-08-16,20682,MAIN;A,1,NA,alive
608816,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,101.38,423.38,1.38,3.38,86058,127837,104751,0,127837,NA,6,6,NA,NA,2016-08-15,20681,MAIN;DEADT;B,1,NA,dead
410846,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,128.26,405.09,8.26,5.09,108609,154815,143331,0,154815,NA,4,4,30.8,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
388190,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,722,343,120.6,436.2,0.6,16.2,7906,109308,9851,0,109308,NA,4,4,133,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
611518,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,132.91,415.9,12.91,15.9,797,100889,114194,0,154910,NA,6,6,NA,NA,2016-07-29,20664,SPROUT;LS,1,NA,stem dead
385231,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,112.52,400.61,12.52,0.61,2105,102380,114505,0,154486,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
444271,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,721,327,122.73,401.58,2.73,1.58,26147,16999,33026,0,16999,NA,5,5,178,1.26,2012-01-30,19022,MAIN;A,1,NA,alive
410745,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,120.2,407.94,0.2,7.94,108530,154703,143230,0,154703,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
425246,luquillo,1,Salicaceae,Casearia,sylvestris,CASSYL,NA,73,NA,721,327,128.6,405.4,8.6,5.4,122194,172297,159392,0,172297,NA,4,4,12,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
611586,luquillo,1,Salicaceae,Laetia,procera,LAEPRO,NA,131,NA,722,343,120.75,434.29,0.75,14.29,7928,109333,9876,0,109333,NA,6,6,NA,NA,2016-08-15,20681,MAIN;DEADT;ST,1,NA,dead
468785,luquillo,1,Fabaceae-mimosoideae,Inga,vera,INGVER,NA,129,NA,722,343,138.57,425.7,18.57,5.7,7620,108954,9460,0,108954,NA,5,5,130,1.3,2012-02-01,19024,MAIN;A,1,NA,alive
466797,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,721,327,137.49,415.78,17.49,15.78,813,100906,1004,0,100906,NA,5,5,101,2.45,2012-01-31,19023,MAIN;A;ST,1,NA,alive
388061,luquillo,1,Meliaceae,Trichilia,pallida,TRIPAL,NA,210,NA,722,343,138.68,425.26,18.68,5.26,7624,108958,9464,0,108958,NA,4,4,NA,NA,2006-11-21,17126,MAIN;A;LS;B,1,NA,broken below
611595,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,123.67,438.39,3.67,18.39,109455,156251,144268,0,156251,NA,6,6,30,1.3,2016-08-15,20681,MAIN;A,1,NA,alive
388214,luquillo,1,Euphorbiaceae,Alchornea,latifolia,ALCLAT,NA,58,NA,722,343,124.96,425.99,4.96,5.99,7959,109371,9918,0,109371,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
411839,luquillo,1,Melastomataceae,Miconia,racemosa,MICRAC,NA,147,NA,722,343,139.4,431.96,19.4,11.96,109508,156356,144326,0,156356,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
388639,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,107.55,425.75,7.55,5.75,8805,110409,116059,0,156125,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
410570,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,111.5,405.66,11.5,5.66,108391,154511,143055,0,154511,NA,4,4,49,1.3,2006-11-17,17122,MAIN;A,1,NA,alive
385113,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,102.46,410.11,2.46,10.11,1849,102089,114445,0,154391,NA,4,4,NA,NA,2006-11-16,17121,SPROUT;LS,1,NA,stem dead
468988,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,111.33,429.26,11.33,9.26,8646,110201,10829,0,110201,NA,5,5,85,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
468812,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,131.39,423.73,11.39,3.73,7760,109139,9664,0,109139,NA,5,5,33.4,1.3,2012-02-01,19024,MAIN;A,1,NA,alive
608843,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,107.88,421.03,7.88,1.03,109397,156131,161192,0,175313,NA,6,6,12.5,1.3,2016-08-15,20681,SPROUT;A,1,NA,alive
466774,luquillo,1,Lauraceae,Ocotea,leucoxylon,OCOLEU,NA,161,NA,721,327,134.38,402.06,14.38,2.06,741,100813,902,0,100813,NA,5,5,NA,NA,2012-01-31,19023,MAIN;A;LS;DP;ST,1,NA,stem dead
395152,luquillo,1,Araliaceae,Dendropanax,arboreus,DENARB,NA,101,NA,621,326,111.33,406.3,11.33,6.3,85991,127699,104682,0,127699,NA,4,4,20.8,1.3,2006-11-17,17122,MAIN;A;C,1,NA,alive
410758,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,122.05,405.91,2.05,5.91,108539,154716,143243,0,154716,NA,4,4,NA,NA,2006-11-20,17125,MAIN;A;LS;B,1,NA,broken below
611653,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,133.07,439.62,13.07,19.62,109494,156330,144310,0,156330,NA,6,6,25.7,1.3,2016-08-15,20681,MAIN;A;C,1,NA,alive
608743,luquillo,1,Salicaceae,Casearia,sylvestris,CASSYL,NA,73,NA,621,326,110.43,400.22,10.43,0.22,108379,154495,143042,0,154495,NA,6,6,NA,NA,2016-07-27,20662,MAIN;A;LS;B,1,NA,broken below
608951,luquillo,1,Euphorbiaceae,Alchornea,latifolia,ALCLAT,NA,58,NA,622,342,118.98,438.3,18.98,18.3,26693,17562,33754,0,17562,NA,6,6,194,1.4,2016-08-15,20681,MAIN;A,1,NA,alive
618592,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,721,327,121.04,415.17,1.04,15.17,125790,175178,165329,0,175178,NA,6,6,153,1.3,2016-07-28,20663,MAIN;A;NP,1,NA,alive
444592,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,622,342,108.74,438.82,8.74,18.82,26678,17549,33738,0,17549,NA,5,5,155,1.3,2012-01-31,19023,MAIN;A;NP,1,NA,alive
410732,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,120.48,409.7,0.48,9.7,108520,154690,143217,0,154690,NA,4,4,12.7,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
467111,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,112.52,400.61,12.52,0.61,2105,102380,114504,0,154485,NA,5,5,NA,NA,2012-01-30,19022,SPROUT;LS,1,NA,stem dead
480586,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,124.8,405.25,4.8,5.25,108546,154724,143250,0,154724,NA,5,5,NA,NA,2012-01-30,19022,MAIN;DEADT;B,1,NA,dead
385083,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,100.24,405.81,0.24,5.81,1805,102034,114431,0,154366,NA,4,4,NA,NA,2006-11-16,17121,SPROUT;LS,1,NA,stem dead
410864,luquillo,1,Rubiaceae,Gonzalagunia,hirsuta,GONSPI,NA,115,NA,721,327,125.9,400.67,5.9,0.67,108624,154835,143349,0,154835,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
388301,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,622,342,100.11,432.1,0.11,12.1,8183,109615,10176,0,109615,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
384642,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,721,327,126.9,416.11,6.9,16.11,892,100994,1099,0,100994,NA,4,4,222,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
411799,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,722,343,129.38,424.32,9.38,4.32,109472,156282,144286,0,156282,NA,4,4,127,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
608704,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,101.79,415.22,1.79,15.22,108338,154404,142991,0,154404,NA,6,6,NA,NA,2016-07-21,20656,MAIN;DEADT,1,NA,dead
425247,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,721,327,126.5,406.1,6.5,6.1,122195,172299,159393,0,172299,NA,4,4,10.6,1.3,2006-11-20,17125,MAIN;A,1,NA,alive
411803,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,125.66,420.5,5.66,0.5,109474,156286,144290,0,156288,NA,4,4,NA,NA,2006-11-21,17126,SPROUT;LS,1,NA,stem dead
411854,luquillo,1,Meliaceae,Guarea,guidonia,GUAGUI,NA,117,NA,722,343,135.12,421.16,15.12,1.16,109520,156378,144341,0,156378,NA,4,4,18.5,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
385277,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,100.71,403.51,0.71,3.51,2197,102490,114532,0,154336,NA,4,4,12.6,1.3,2006-11-16,17121,SPROUT;A;C,1,NA,alive
410480,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,103.25,403.39,3.25,3.39,108315,154357,142965,0,154357,NA,4,4,29.1,1.3,2006-11-16,17121,MAIN;A,1,NA,alive
611515,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,132.91,415.9,12.91,15.9,797,100889,982,0,100889,NA,6,6,NA,NA,2016-07-29,20664,MAIN;A;LS;B,1,NA,broken below
410695,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,121.24,400.99,1.24,0.99,108492,154653,143180,0,154653,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
384624,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,132.55,417.51,12.55,17.51,851,100953,1055,0,100953,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
388134,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,722,343,130.41,422.61,10.41,2.61,7771,109155,9681,0,109154,NA,4,4,NA,NA,2006-11-21,17126,SPROUT;LS,1,NA,stem dead
611564,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,721,327,137.49,415.78,17.49,15.78,813,100906,1004,0,100906,NA,6,6,103,2.6,2016-07-29,20664,MAIN;A;ST,1,NA,alive
488920,luquillo,1,Myrtaceae,Myrcia,splendens,MYRSPL,NA,156,NA,722,343,130.18,432.48,10.18,12.48,125034,175322,163232,0,175322,NA,5,5,13.9,1.25,2012-02-01,19024,MAIN;A,1,NA,alive
411693,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,622,342,100.9,438.54,0.9,18.54,109378,156082,144179,0,156082,NA,4,4,51,1.3,2006-11-17,17122,MAIN;A,1,NA,alive
410503,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,104.92,410.96,4.92,10.96,108335,154398,142988,0,154398,NA,4,4,NA,NA,2006-11-16,17121,MAIN;DEADT,1,NA,dead
422364,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,135.21,403.81,15.21,3.81,108739,154991,156510,0,172316,NA,4,4,19.4,1.3,2006-11-22,17127,SPROUT;A,1,NA,alive
608746,luquillo,1,Lauraceae,Nectandra,turbacensis,OCOSIN,NA,164,NA,621,326,113.8,401.1,13.8,1.1,122184,172283,159382,0,172283,NA,6,6,NA,NA,2016-07-27,20662,MAIN;DEADT,1,NA,dead
488840,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,621,326,117.38,411.13,17.38,11.13,124956,175165,163152,0,175165,NA,5,5,15.8,1.3,2012-01-30,19022,MAIN;A,1,NA,alive
385199,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,113.95,417.71,13.95,17.71,2051,102322,114489,0,154540,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
411850,luquillo,1,Lauraceae,Ocotea,leucoxylon,OCOLEU,NA,161,NA,722,343,138.35,425.46,18.35,5.46,109517,156369,144337,0,156369,NA,4,4,16.7,1.3,2006-11-21,17126,MAIN;A,1,NA,alive
608707,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,104.18,419.88,4.18,19.88,1928,102174,114455,0,154415,NA,6,6,NA,NA,2016-07-21,20656,SPROUT;LS;B,1,NA,broken below
410620,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,621,326,116.44,414.69,16.44,14.69,108432,154575,143105,0,154575,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
384966,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,721,327,138.06,414.37,18.06,14.37,1506,101694,1846,0,101694,NA,4,4,131,1.3,2006-11-22,17127,MAIN;A,1,NA,alive
388083,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,722,343,139,438.34,19,18.34,7684,109021,9535,0,109021,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
480582,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,121.42,405.53,1.42,5.53,108540,154717,143244,0,154717,NA,5,5,NA,NA,2012-01-30,19022,MAIN;A;LS;B,1,NA,broken below
608930,luquillo,1,Meliaceae,Trichilia,pallida,TRIPAL,NA,210,NA,622,342,117.61,428.44,17.61,8.44,8485,109988,10597,0,109988,NA,6,6,NA,NA,2016-08-15,20681,MAIN;A;LS;B,1,NA,broken below
611397,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,120.45,409.75,0.45,9.75,108519,154687,143214,0,154687,NA,6,6,NA,NA,2016-07-27,20662,MAIN;DEADT;B,1,NA,dead
469005,luquillo,1,Burseraceae,Dacryodes,excelsa,DACEXC,NA,99,NA,622,342,111.78,421.32,11.78,1.32,8681,110257,10888,0,110257,NA,5,5,239,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
410763,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,123.53,406.39,3.53,6.39,108544,154721,143248,0,154721,NA,4,4,NA,NA,2006-11-20,17125,MAIN;DEADT,1,NA,dead
469056,luquillo,1,Burseraceae,Dacryodes,excelsa,DACEXC,NA,99,NA,622,342,106.99,434.28,6.99,14.28,8827,110443,11084,0,110443,NA,5,5,55,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
411732,luquillo,1,Melastomataceae,Miconia,affinis,MICAFF,NA,143,NA,622,342,114.42,431.52,14.42,11.52,109410,156166,144219,0,156166,NA,4,4,40.7,1.3,2006-11-17,17122,MAIN;A,1,NA,alive
481063,luquillo,1,Lauraceae,Ocotea,leucoxylon,OCOLEU,NA,161,NA,722,343,130.54,430.99,10.54,10.99,109488,156323,144304,0,156323,NA,5,5,18.2,1.3,2012-02-01,19024,MAIN;A;ST,1,NA,alive
611665,luquillo,1,Meliaceae,Trichilia,pallida,TRIPAL,NA,210,NA,722,343,138.68,425.26,18.68,5.26,7624,108958,9464,0,108958,NA,6,6,NA,NA,2016-08-16,20682,MAIN;A;LS;B,1,NA,broken below
352722,luquillo,1,Urticaceae,Cecropia,schreberiana,CECSCH,NA,74,NA,721,327,122.77,419.65,2.77,19.65,26157,17007,33036,0,17007,NA,4,4,190,1.28,2006-11-20,17125,MAIN;A,1,NA,alive
467088,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,117.59,417.3,17.59,17.3,2025,102297,2482,0,102297,NA,5,5,NA,NA,2012-01-30,19022,MAIN;DEADT,1,NA,dead
619457,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,721,327,126.63,414.45,6.63,14.45,126614,178215,166194,0,178215,NA,6,6,20,1.3,2016-07-28,20663,MAIN;A,1,NA,alive
468823,luquillo,1,Salicaceae,Casearia,arborea,CASARB,NA,70,NA,722,343,126.87,433.22,6.87,13.22,7843,109244,115876,0,156273,NA,5,5,NA,NA,2012-02-01,19024,SPROUT;LS;B,1,NA,broken below
410792,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,122.91,412.81,2.91,12.81,108563,154749,143277,0,154749,NA,4,4,NA,NA,2006-11-20,17125,MAIN;A;LS;B,1,NA,broken below
385246,luquillo,1,Salicaceae,Casearia,sylvestris,CASSYL,NA,73,NA,621,326,106.17,406.98,6.17,6.98,2156,102437,114514,0,154466,NA,4,4,NA,NA,2006-11-17,17122,SPROUT;LS,1,NA,stem dead
608678,luquillo,1,Elaeocarpaceae,Sloanea,berteroana,SLOBER,NA,198,NA,621,326,102.51,405.49,2.51,5.49,26118,16970,32988,0,102051,NA,6,6,78,1.3,2016-07-21,20656,SPROUT;A,1,NA,alive
611435,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,721,327,124.56,418.84,4.56,18.84,108592,154783,143309,0,154783,NA,6,6,NA,NA,2016-07-28,20663,MAIN;A;LS;B,1,NA,broken below
422453,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,721,327,139,410.8,19,10.8,119491,-127901,156599,0,-127901,NA,4,4,171,1.3,2006-11-22,17127,MAIN;A,1,NA,alive
608856,luquillo,1,Myrtaceae,Myrcia,splendens,MYRSPL,NA,156,NA,622,342,106.56,429.59,6.56,9.59,8567,110096,160991,0,175309,NA,6,6,NA,NA,2016-08-15,20681,SPROUT;LS;B,1,NA,broken below
467058,luquillo,1,Araliaceae,Schefflera,morototoni,SCHMOR,NA,196,NA,721,327,124.08,418.18,4.08,18.18,1891,102131,2297,0,102131,NA,5,5,166,1.28,2012-01-30,19022,MAIN;A,1,NA,alive
410760,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,121.82,405.25,1.82,5.25,108541,154718,143245,0,154718,NA,4,4,NA,NA,2006-11-20,17125,MAIN;A;LS;B,1,NA,broken below
385101,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,621,326,104.46,412.55,4.46,12.55,1841,102081,2241,0,102081,NA,4,4,NA,NA,2006-11-16,17121,MAIN;DEADT,1,NA,dead
388409,luquillo,1,Melastomataceae,Miconia,prasina,MICPRA,NA,146,NA,622,342,101.56,437.01,1.56,17.01,8396,109883,10482,0,109883,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
410951,luquillo,1,Lauraceae,Ocotea,leucoxylon,OCOLEU,NA,161,NA,721,327,137.73,408.22,17.73,8.22,108706,154942,143436,0,154942,NA,4,4,29.1,1.3,2006-11-22,17127,MAIN;A,1,NA,alive
410571,luquillo,1,Rubiaceae,Psychotria,berteroana,PSYBER,NA,184,NA,621,326,110.77,406.01,10.77,6.01,108392,154512,143056,0,154512,NA,4,4,NA,NA,2006-11-17,17122,MAIN;DEADT,1,NA,dead
384599,luquillo,1,Piperaceae,Piper,glabrescens,PIPGLA,NA,174,NA,721,327,134.52,413.59,14.52,13.59,794,100884,977,0,100884,NA,4,4,NA,NA,2006-11-21,17126,MAIN;DEADT,1,NA,dead
488915,luquillo,1,Rubiaceae,Psychotria,brachiata,PSYBRA,NA,185,NA,622,342,107.09,429.39,7.09,9.39,125029,175310,163227,0,175310,NA,5,5,13.7,1.3,2012-01-31,19023,MAIN;A,1,NA,alive
444265,luquillo,1,Arecaceae,Prestoea,acuminata,PREMON,NA,182,NA,621,326,111.55,412.56,11.55,12.56,26140,16991,33017,0,16991,NA,5,5,187,1.29,2012-01-30,19022,MAIN;A,1,NA,alive
